Colli_Rpt_Num_Colli_Rpt_Num,Colli_Rpt_Num_Colli_Surr_Key,Colli_Rpt_Num_Trans_Date_Time,Colli_Rpt_Num_Colli_Rpt_Typ_Surr_Key,Colli_Rpt_Num_Colli_Entry_Date_Time,Colli_Rpt_Num_QA_Typ_Cd,Colli_Rpt_Num_QA_Date_Time,Colli_Rpt_Num_Colli_Rpt_Src_Typ_Cd,Location_Id,Location_Colli_Rpt_Num,Location_Pri_Trfcway,Location_Distn_From_Ref_Pt,Location_Ref_Pt_Miles_Feet_Ind,Location_Cmps_Dirn_Typ_Cd,Location_Secondary_Trfcway,Location_Block_Num,Location_MilePost,Location_Ref_Pt_Block_MilePost_Ind,Location_Colli_Rpt_Typ_Surr_Key,Colli_Dtl_Info_Colli_Surr_Key,Colli_Dtl_Info_Rec_Stat_Typ,Colli_Dtl_Info_Colli_Date,Colli_Dtl_Info_Fire_Ind,Colli_Dtl_Info_Stol_Vehcl_Ind,Colli_Dtl_Info_Cty_Surr_Key,Colli_Dtl_Info_Cnty_Surr_Key,Colli_Dtl_Info_Hit_Run_Ind,Colli_Dtl_Info_Rdwy_Surfc_Cond_Typ_Cd,Colli_Dtl_Info_St_Rpt_Ind,Colli_Dtl_Info_Non_Trfc_Ind,Colli_Dtl_Info_Intnl_Ind,Colli_Dtl_Info_Med_Caused_Ind,Colli_Dtl_Info_Fed_Func_Cls_Surr_Key,Colli_Dtl_Info_Jct_Relat_Typ_Cd,Colli_Dtl_Info_Loc_Char_Typ_Cd,Colli_Dtl_Info_Rdwy_Char_Typ_Cd,Colli_Dtl_Info_Wea_Typ_Cd,Colli_Dtl_Info_Litng_Cond_Typ_Cd,Colli_Dtl_Info_Wrkzn_Typ_Cd,Colli_Dtl_Info_Pre_Typ_Cd,Colli_Dtl_Info_First_Obj_Struck_Typ_Cd,Colli_Dtl_Info_First_Colli_Typ_Cd,Colli_Dtl_Info_Sec_Obj_Struck_Typ_Cd,Colli_Dtl_Info_Sec_Colli_Typ_Cd,Colli_Dtl_Info_ORI_Num,Colli_Dtl_Info_Police_Dispatch_Time,Colli_Dtl_Info_Police_Arrive_Time,Colli_Dtl_Info_Legal_Intrvtn_Ind,Colli_Dtl_Info_Local_Agy_Code,Colli_Dtl_Info_Case_Num,Colli_Dtl_Info_Most_Sev_Inj_Typ_Cd,Colli_Dtl_Info_Pri_Trfcway,Colli_Dtl_Info_Invest_Agency_Typ_Cd,Colli_Dtl_Info_Badge_Num,Colli_Dtl_Info_Wrkzn_Status_Typ_Cd,Colli_Dtl_Info_Trbl_Resrv_Typ_Cd,Colli_Dtl_Info_On_Off_Rdwy_Ind,Colli_Dtl_Info_Intersection_Typ_Cd,Colli_Dtl_Info_Crossover_Ind,Colli_Dtl_Info_State_Plane_X,Colli_Dtl_Info_State_Plane_Y,Colli_Unit_Colli_Surr_Key,Colli_Unit_Unit_Num,Colli_Unit_Colli_Unit_Typ_Surr_Key,Colli_Unit_Trfc_Ctrl_Typ_Cd,Colli_Unit_Rdwy_Typ_Cd,Colli_Unit_Rdwy_Surfc_Typ_Cd,Colli_Unit_Dirn_Mvmt_From,Colli_Unit_Postd_Speed,Colli_Unit_Dirn_Mvmt_To,Colli_Unit_Hazar_Matl_Typ_Cd,Colli_Unit_Damage_Threshold_Met_Ind,Colli_Unit_Cited_Typ_Cd,MV_Unit_Colli_Surr_Key,MV_Unit_Unit_Num,MV_Unit_Model_Yr,MV_Unit_Veh_Cls_Cd,MV_Unit_Veh_Typ_Cd,MV_Unit_Make,MV_Unit_Veh_Cond_Typ_Cd_1,MV_Unit_Veh_Use_Typ_Cd,MV_Unit_Veh_Cond_Typ_Cd_2,MV_Unit_Model,MV_Unit_Veh_Cond_Typ_Cd_3,MV_Unit_Veh_Style_Typ_Cd,MV_Unit_Veh_Actn_Typ_Cd_1,MV_Unit_Regist_St,MV_Unit_Veh_Actn_Typ_Cd_2,MV_Unit_Veh_Actn_Typ_Cd_3,MV_Unit_Seq_Event_Typ_Cd_1,MV_Unit_Seq_Event_Typ_Cd_2,MV_Unit_Seq_Event_Typ_Cd_3,MV_Unit_Seq_Event_Typ_Cd_4,MV_Unit_Trlr_1_Regist_St,MV_Unit_Trlr_2_Regist_St,MV_Unit_Veh_Towed_Ind,MV_Unit_Veh_Ovr_Undr_Typ_Cd,MV_Unit_Govt_Veh_Ind,MV_Unit_Wrking_Veh_Ownership_Typ_Cd,Comrcl_Carr_Colli_Surr_Key,Comrcl_Carr_Unit_Num,Comrcl_Carr_Comrcl_Veh_Cls_Typ_Cd,Comrcl_Carr_Inter_Intra_St_Ind,Comrcl_Carr_Comrcl_Carr_Name_Src_Cd,Comrcl_Carr_Cargo_Body_Typ_Cd,Comrcl_Carr_Num_Axle,Comrcl_Carr_GVWR,Comrcl_Carr_Towed_Ind,Comrcl_Carr_Placard_Ind,Comrcl_Carr_Placard_Num,Comrcl_Carr_Placard_Suff_Typ_Cd,Comrcl_Carr_Hazar_Matl_Name,Comrcl_Carr_USDOT_Num,Comrcl_Carr_Name,Comrcl_Carr_Addr,Comrcl_Carr_Zip_Code,Comrcl_Carr_Cty_Name,Comrcl_Carr_State_Typ_Cd,MV_Drvr_Colli_Surr_Key,MV_Drvr_Unit_Num,MV_Drvr_Sobr_Typ_Cd,MV_Drvr_Gender_Typ_Cd,MV_Drvr_Age,MV_Drvr_State_Typ_Cd,MV_Drvr_Alch_Test_Cd,MV_Drvr_Alch_Test_Result,MV_Drvr_Air_Bag_Typ_Cd,MV_Drvr_Liaby_Ins_Ind,MV_Drvr_Drvr_Misc_Actn_Typ_Cd_1,MV_Drvr_Restr_Sys_Typ_Cd,MV_Drvr_Drvr_Misc_Actn_Typ_Cd_2,MV_Drvr_New_Addr_Ind,MV_Drvr_Drvr_Misc_Actn_Typ_Cd_3,MV_Drvr_Ctrb_Circums_Typ_Cd_1,MV_Drvr_Ejctn_Typ_Cd,MV_Drvr_Ctrb_Circums_Typ_Cd_2,MV_Drvr_Drug_Recogn_Cls_Cd_1,MV_Drvr_Drug_Recogn_Cls_Cd_2,MV_Drvr_Ctrb_Circums_Typ_Cd_3,MV_Drvr_Injur_Typ_Cd,MV_Drvr_Helmet_Use_Cd,MV_Drvr_On_duty_Police_Ofcr_Ind,MV_Drvr_Drvr_Restrct_Typ_Cd_1,MV_Drvr_Drvr_Restrct_Typ_Cd_2,MV_Drvr_Drvr_Restrct_Typ_Cd_3,MV_Drvr_Drvr_Endrs_Typ_Cd_1,MV_Drvr_Drvr_Endrs_Typ_Cd_2,MV_Drvr_Drvr_Endrs_Typ_Cd_3,MV_Drvr_Drvr_Comrcl_Cls_Typ_Cd,MV_Drvr_CitationCharge,MV_Drvr_DeathAfter30DaysFlag,MV_Pasngr_Colli_Surr_Key,MV_Pasngr_Unit_Num,MV_Pasngr_Surr_Key,MV_Pasngr_Seat_Pos_Typ_Cd,MV_Pasngr_Age,MV_Pasngr_Gender_Typ_Cd,MV_Pasngr_Air_Bag_Typ_Cd,MV_Pasngr_Restr_Sys_Typ_Cd,MV_Pasngr_Injur_Typ_Cd,MV_Pasngr_Ejctn_Typ_Cd,MV_Pasngr_Helmet_Use_Cd,MV_Pasngr_DeathAfter30DaysFlag,Ped_Colli_Surr_Key,Ped_Unit_Num,Ped_Ped_Typ_Cd,Ped_Ped_Actn_Typ_Cd,Ped_Ped_Pedcyc_Loc_Typ_Cd,Ped_Ped_Pedcyc_Cloth_Vis_Typ_Cd,Ped_Ctrb_Circums_Typ_Cd_1,Ped_Ctrb_Circums_Typ_Cd_2,Ped_Ctrb_Circums_Typ_Cd_3,Ped_Helmet_Use_Cd,Ped_Injur_Typ_Cd,Ped_Sobr_Typ_Cd,Ped_Alch_Test_Cd,Ped_Alch_Test_Result,Ped_Gender_Typ_Cd,Ped_Age,Ped_Drug_Recogn_Cls_Cd_1,Ped_Drug_Recogn_Cls_Cd_2,Ped_CitationCharge,Ped_DeathAfter30DaysFlag,Pedcyc_Colli_Surr_Key,Pedcyc_Unit_Num,Pedcyc_Pedcyc_Typ_Cd,Pedcyc_Ped_Pedcyc_Loc_Typ_Cd,Pedcyc_Pedcyc_Actn_Typ_Cd,Pedcyc_Seq_Event_Typ_Cd_1,Pedcyc_Seq_Event_Typ_Cd_2,Pedcyc_Seq_Event_Typ_Cd_3,Pedcyc_Seq_Event_Typ_Cd_4,Pedcyc_Drvr_Colli_Surr_Key,Pedcyc_Drvr_Unit_Num,Pedcyc_Drvr_Gender_Typ_Cd,Pedcyc_Drvr_Age,Pedcyc_Drvr_Ped_Pedcyc_Cloth_Vis_Typ_Cd,Pedcyc_Drvr_Ctrb_Circums_Typ_Cd_1,Pedcyc_Drvr_Ctrb_Circums_Typ_Cd_2,Pedcyc_Drvr_Ctrb_Circums_Typ_Cd_3,Pedcyc_Drvr_Helmet_Use_Cd,Pedcyc_Drvr_Injur_Typ_Cd,Pedcyc_Drvr_Sobr_Typ_Cd,Pedcyc_Drvr_Alch_Test_Cd,Pedcyc_Drvr_Alch_Test_Result,Pedcyc_Drvr_Drug_Recogn_Cls_Cd_1,Pedcyc_Drvr_Drug_Recogn_Cls_Cd_2,Pedcyc_Drvr_CitationCharge,Pedcyc_Drvr_DeathAfter30DaysFlag,Pedcyc_Pasngr_Colli_Surr_Key,Pedcyc_Pasngr_Unit_Num,Pedcyc_Pasngr_Age,Pedcyc_Pasngr_Gender_Typ_Cd,Pedcyc_Pasngr_Helmet_Use_Cd,Pedcyc_Pasngr_Injur_Typ_Cd,Pedcyc_Pasngr_Seat_Pos_Typ_Cd,Pedcyc_Pasngr_DeathAfter30DaysFlag
E539047,1986034,5/31/2016 15:16,3,5/1/2016 14:49,,,1,343242,E539047,STATE STREET SOUTH  ,,,,2ND AVE SOUTH       ,200,,B,,1986034,,5/1/2016 12:13,FALSE,FALSE,111,17,FALSE,2,,,,,,,,2,1,1,,,,,,,WA0170800,5/1/2016 12:16,5/1/2016 12:24,,,16-17650       ,,,2,287,,,,,,1221004.08,858180.1,1986034,2,1,9,4,2,1,25,5,,TRUE,,1986034,2,2004,,,,12,,,,,SV,1,WA,,,,,,,,,FALSE,1,FALSE,,,,,,,,,,,,,,,,,,,,,1986034,2,4,F,39,WA,,,2,TRUE,,4,,,,18,1,,,,,7,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E539062,1986049,6/7/2016 5:30,3,5/1/2016 15:38,,,1,349961,E539062,41ST                ,25,F,7,EVERGREEN WAY       ,,,,,1986049,,5/1/2016 11:49,FALSE,FALSE,75,31,TRUE,2,,,,,,,,2,1,1,,,,,,,WA0310300,5/1/2016 11:51,5/1/2016 11:55,,,2016-46714     ,,,2,1394,,,,,,1221179.12,963706.39,1986049,1,1,9,3,2,5,,7,,TRUE,,1986049,1,2001,,,,12,,,,,3P,4,WA,,,,,,,,,FALSE,1,FALSE,,,,,,,,,,,,,,,,,,,,,1986049,1,9,M,27,WA,,,2,FALSE,,4,,,,10,1,,,,,0,2,FALSE,,,,,,,,,,1986049,1,0,3,27,M,9,9,0,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E539062,1986049,6/7/2016 5:30,3,5/1/2016 15:38,,,1,349961,E539062,41ST                ,25,F,7,EVERGREEN WAY       ,,,,,1986049,,5/1/2016 11:49,FALSE,FALSE,75,31,TRUE,2,,,,,,,,2,1,1,,,,,,,WA0310300,5/1/2016 11:51,5/1/2016 11:55,,,2016-46714     ,,,2,1394,,,,,,1221179.12,963706.39,1986049,2,1,9,3,2,3,,7,,TRUE,,1986049,2,1994,,,,12,,,,,3P,1,WA,,,,,,,,,FALSE,1,FALSE,,,,,,,,,,,,,,,,,,,,,1986049,2,4,F,58,WA,,,2,TRUE,,4,,,,18,1,,,,,1,,FALSE,,,,,,,,,,1986049,2,0,3,55,M,2,4,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E539065,1986052,6/7/2016 5:30,3,5/1/2016 15:38,,,1,349964,E539065,GRAND AVE           ,,,,16TH ST             ,.     ,,B,,1986052,,5/1/2016 10:46,FALSE,FALSE,75,31,FALSE,1,,,,,,,,1,1,1,,,,,,,WA0310300,5/1/2016 10:47,5/1/2016 10:50,,,2016-46697     ,,,2,1357,,,,,,1221052.77,975835.57,1986052,1,1,9,2,2,1,25,5,,TRUE,,1986052,1,2013,,,,12,,,,,UT,1,WA,,,,,,,,,FALSE,1,FALSE,,,,,,,,,,,,,,,,,,,,,1986052,1,4,M,52,WA,,,2,TRUE,,4,,,,18,1,,,,,1,2,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E539065,1986052,6/7/2016 5:30,3,5/1/2016 15:38,,,1,349964,E539065,GRAND AVE           ,,,,16TH ST             ,.     ,,B,,1986052,,5/1/2016 10:46,FALSE,FALSE,75,31,FALSE,1,,,,,,,,1,1,1,,,,,,,WA0310300,5/1/2016 10:47,5/1/2016 10:50,,,2016-46697     ,,,2,1357,,,,,,1221052.77,975835.57,1986052,2,3,9,2,2,7,,3,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1986052,2,1,5,50,,,,,1986052,2,M,,5,5,,,1,5,4,,,,,,,,,,,,,,
E539068,1986055,6/7/2016 5:30,3,5/1/2016 15:56,,,1,349967,E539068,QUEENSGATE DR       ,40,F,1,I-182               ,.     ,,B,,1986055,,5/1/2016 10:21,FALSE,FALSE,198,3,FALSE,1,,,,,,,,1,1,1,,,,,,,WA0030200,5/1/2016 10:21,5/1/2016 10:30,,WA0030200      ,16-08757       ,,,2,R41,,,,,,1942931.3,338355.95,1986055,1,1,1,,2,1,35,5,,TRUE,Y,1986055,1,2006,,,,12,,,,,4D,10,WA,,,,,,,,,FALSE,1,FALSE,,,,,,,,,,,,,,,,,,,,,1986055,1,4,M,25,WA,,,2,TRUE,,4,,,,52,1,7,,,,1,2,FALSE,,,,,,,,FOLLOWING TOO CLOSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E539068,1986055,6/7/2016 5:30,3,5/1/2016 15:56,,,1,349967,E539068,QUEENSGATE DR       ,40,F,1,I-182               ,.     ,,B,,1986055,,5/1/2016 10:21,FALSE,FALSE,198,3,FALSE,1,,,,,,,,1,1,1,,,,,,,WA0030200,5/1/2016 10:21,5/1/2016 10:30,,WA0030200      ,16-08757       ,,,2,R41,,,,,,1942931.3,338355.95,1986055,2,1,1,,2,9,,9,,TRUE,,1986055,2,2008,,,,12,,,,,,7,WA,,,,,,,,,FALSE,1,FALSE,,,,,,,,,,,,,,,,,,,,,1986055,2,4,F,63,WA,,,2,TRUE,,4,,,,18,1,,,,,1,2,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E539083,1986070,6/7/2016 5:30,3,5/1/2016 17:29,,,1,349977,E539083,S 312 ST            ,150,F,7,7 AV S              ,600,,B,,1986070,,5/1/2016 13:21,FALSE,FALSE,79,17,FALSE,,,,,,,,,,1,1,,,,,,,WA0173600,5/1/2016 13:29,5/1/2016 13:29,,WP0086         ,160006674,,,2,176,,,,,,1187582.22,730612.71,1986070,1,1,9,4,2,7,35,3,,TRUE,Y,1986070,1,2010,,,,12,,,,,UT,1,WA,,,,,,,,,FALSE,1,FALSE,,,,,,,,,,,,,,,,,,,,,1986070,1,4,F,62,WA,,,2,TRUE,,4,,,,23,1,,,,,1,,FALSE,,,,,,,,SPEED TOO FAST FOR CONDITIONS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E539083,1986070,6/7/2016 5:30,3,5/1/2016 17:29,,,1,349977,E539083,S 312 ST            ,150,F,7,7 AV S              ,600,,B,,1986070,,5/1/2016 13:21,FALSE,FALSE,79,17,FALSE,,,,,,,,,,1,1,,,,,,,WA0173600,5/1/2016 13:29,5/1/2016 13:29,,WP0086         ,160006674,,,2,176,,,,,,1187582.22,730612.71,1986070,2,1,9,4,2,9,35,9,,TRUE,,1986070,2,2012,,,,12,,,,,4D,7,WA,,,,,,,,,FALSE,1,FALSE,,,,,,,,,,,,,,,,,,,,,1986070,2,4,M,39,WA,,,2,TRUE,,4,,,,52,1,,,,,1,,FALSE,,,,,,,,,,1986070,2,0,3,13,M,2,4,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E539083,1986070,6/7/2016 5:30,3,5/1/2016 17:29,,,1,349977,E539083,S 312 ST            ,150,F,7,7 AV S              ,600,,B,,1986070,,5/1/2016 13:21,FALSE,FALSE,79,17,FALSE,,,,,,,,,,1,1,,,,,,,WA0173600,5/1/2016 13:29,5/1/2016 13:29,,WP0086         ,160006674,,,2,176,,,,,,1187582.22,730612.71,1986070,2,1,9,4,2,9,35,9,,TRUE,,1986070,2,2012,,,,12,,,,,4D,7,WA,,,,,,,,,FALSE,1,FALSE,,,,,,,,,,,,,,,,,,,,,1986070,2,4,M,39,WA,,,2,TRUE,,4,,,,52,1,,,,,1,,FALSE,,,,,,,,,,1986070,2,1,9,8,M,2,4,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E539083,1986070,6/7/2016 5:30,3,5/1/2016 17:29,,,1,349977,E539083,S 312 ST            ,150,F,7,7 AV S              ,600,,B,,1986070,,5/1/2016 13:21,FALSE,FALSE,79,17,FALSE,,,,,,,,,,1,1,,,,,,,WA0173600,5/1/2016 13:29,5/1/2016 13:29,,WP0086         ,160006674,,,2,176,,,,,,1187582.22,730612.71,1986070,3,1,9,4,2,9,35,9,,FALSE,,1986070,3,2015,,,,12,,,,,UT,7,WA,,,,,,,,,FALSE,1,FALSE,,,,,,,,,,,,,,,,,,,,,1986070,3,4,M,32,WA,,,2,TRUE,,4,,,,52,1,,,,,1,,FALSE,,,,,,,,,,1986070,3,0,3,29,F,2,4,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E539090,1986077,6/2/2016 5:30,2,5/1/2016 19:25,,,1,347112,E539090,OLD PACIFIC HWY SE  ,,,,KUHLMAN RD SE       ,,,,,1986077,,5/1/2016 10:59,FALSE,FALSE,115,34,FALSE,1,,,,,,,,1,1,1,,,,,,,WA0340000,5/1/2016 10:59,5/1/2016 11:05,,WA0340000      ,16-2270        ,,,3,1P64,,,,,,1091090.41,635500.07,1986077,1,1,9,4,2,5,35,1,,TRUE,Y,1986077,1,2005,,,,12,,,,,C4,2,WA,,,,,,,,,TRUE,1,FALSE,,,,,,,,,,,,,,,,,,,,,1986077,1,4,F,27,WA,,,2,TRUE,,4,,,,6,1,,,,,1,,FALSE,,,,,,,,FAIL TO YIELD THE RIGHT OF WAY,,1986077,1,0,3,24,M,2,4,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E539090,1986077,6/2/2016 5:30,2,5/1/2016 19:25,,,1,347112,E539090,OLD PACIFIC HWY SE  ,,,,KUHLMAN RD SE       ,,,,,1986077,,5/1/2016 10:59,FALSE,FALSE,115,34,FALSE,1,,,,,,,,1,1,1,,,,,,,WA0340000,5/1/2016 10:59,5/1/2016 11:05,,WA0340000      ,16-2270        ,,,3,1P64,,,,,,1091090.41,635500.07,1986077,1,1,9,4,2,5,35,1,,TRUE,Y,1986077,1,2005,,,,12,,,,,C4,2,WA,,,,,,,,,TRUE,1,FALSE,,,,,,,,,,,,,,,,,,,,,1986077,1,4,F,27,WA,,,2,TRUE,,4,,,,6,1,,,,,1,,FALSE,,,,,,,,FAIL TO YIELD THE RIGHT OF WAY,,1986077,1,1,9,5,F,2,8,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E539090,1986077,6/2/2016 5:30,2,5/1/2016 19:25,,,1,347112,E539090,OLD PACIFIC HWY SE  ,,,,KUHLMAN RD SE       ,,,,,1986077,,5/1/2016 10:59,FALSE,FALSE,115,34,FALSE,1,,,,,,,,1,1,1,,,,,,,WA0340000,5/1/2016 10:59,5/1/2016 11:05,,WA0340000      ,16-2270        ,,,3,1P64,,,,,,1091090.41,635500.07,1986077,1,1,9,4,2,5,35,1,,TRUE,Y,1986077,1,2005,,,,12,,,,,C4,2,WA,,,,,,,,,TRUE,1,FALSE,,,,,,,,,,,,,,,,,,,,,1986077,1,4,F,27,WA,,,2,TRUE,,4,,,,6,1,,,,,1,,FALSE,,,,,,,,FAIL TO YIELD THE RIGHT OF WAY,,1986077,1,2,7,4,F,2,6,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E539090,1986077,6/2/2016 5:30,2,5/1/2016 19:25,,,1,347112,E539090,OLD PACIFIC HWY SE  ,,,,KUHLMAN RD SE       ,,,,,1986077,,5/1/2016 10:59,FALSE,FALSE,115,34,FALSE,1,,,,,,,,1,1,1,,,,,,,WA0340000,5/1/2016 10:59,5/1/2016 11:05,,WA0340000      ,16-2270        ,,,3,1P64,,,,,,1091090.41,635500.07,1986077,1,1,9,4,2,5,35,1,,TRUE,Y,1986077,1,2005,,,,12,,,,,C4,2,WA,,,,,,,,,TRUE,1,FALSE,,,,,,,,,,,,,,,,,,,,,1986077,1,4,F,27,WA,,,2,TRUE,,4,,,,6,1,,,,,1,,FALSE,,,,,,,,FAIL TO YIELD THE RIGHT OF WAY,,1986077,1,3,10,2,F,2,6,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E539090,1986077,6/2/2016 5:30,2,5/1/2016 19:25,,,1,347112,E539090,OLD PACIFIC HWY SE  ,,,,KUHLMAN RD SE       ,,,,,1986077,,5/1/2016 10:59,FALSE,FALSE,115,34,FALSE,1,,,,,,,,1,1,1,,,,,,,WA0340000,5/1/2016 10:59,5/1/2016 11:05,,WA0340000      ,16-2270        ,,,3,1P64,,,,,,1091090.41,635500.07,1986077,2,1,9,4,2,5,35,1,,TRUE,,1986077,2,2014,,,,12,,,,,4D,1,WA,,,,,,,,,TRUE,1,FALSE,,,,,,,,,,,,,,,,,,,,,1986077,2,4,F,46,WA,,,2,FALSE,,4,,,,18,1,,,,,7,,FALSE,,,,,,,,,,1986077,2,0,3,43,M,2,4,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E539090,1986077,6/2/2016 5:30,2,5/1/2016 19:25,,,1,347112,E539090,OLD PACIFIC HWY SE  ,,,,KUHLMAN RD SE       ,,,,,1986077,,5/1/2016 10:59,FALSE,FALSE,115,34,FALSE,1,,,,,,,,1,1,1,,,,,,,WA0340000,5/1/2016 10:59,5/1/2016 11:05,,WA0340000      ,16-2270        ,,,3,1P64,,,,,,1091090.41,635500.07,1986077,2,1,9,4,2,5,35,1,,TRUE,,1986077,2,2014,,,,12,,,,,4D,1,WA,,,,,,,,,TRUE,1,FALSE,,,,,,,,,,,,,,,,,,,,,1986077,2,4,F,46,WA,,,2,FALSE,,4,,,,18,1,,,,,7,,FALSE,,,,,,,,,,1986077,2,1,7,,,2,4,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E539090,1986077,6/2/2016 5:30,2,5/1/2016 19:25,,,1,347112,E539090,OLD PACIFIC HWY SE  ,,,,KUHLMAN RD SE       ,,,,,1986077,,5/1/2016 10:59,FALSE,FALSE,115,34,FALSE,1,,,,,,,,1,1,1,,,,,,,WA0340000,5/1/2016 10:59,5/1/2016 11:05,,WA0340000      ,16-2270        ,,,3,1P64,,,,,,1091090.41,635500.07,1986077,2,1,9,4,2,5,35,1,,TRUE,,1986077,2,2014,,,,12,,,,,4D,1,WA,,,,,,,,,TRUE,1,FALSE,,,,,,,,,,,,,,,,,,,,,1986077,2,4,F,46,WA,,,2,FALSE,,4,,,,18,1,,,,,7,,FALSE,,,,,,,,,,1986077,2,2,9,,,2,4,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E539090,1986077,6/2/2016 5:30,2,5/1/2016 19:25,,,1,347112,E539090,OLD PACIFIC HWY SE  ,,,,KUHLMAN RD SE       ,,,,,1986077,,5/1/2016 10:59,FALSE,FALSE,115,34,FALSE,1,,,,,,,,1,1,1,,,,,,,WA0340000,5/1/2016 10:59,5/1/2016 11:05,,WA0340000      ,16-2270        ,,,3,1P64,,,,,,1091090.41,635500.07,1986077,3,4,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E539091,1986078,6/7/2016 5:30,1,5/1/2016 19:35,,,1,349979,E539091,NB I-5              ,500,F,5,ROSE                ,,160,M,,1986078,,5/1/2016 17:13,FALSE,FALSE,211,17,FALSE,1,,,,,,,,1,1,1,,,,,,,WAWSP0208,5/1/2016 17:13,5/1/2016 17:42,,29574,,,,1,455,,,,,,1196790.34,807888.2,1986078,1,1,9,3,1,5,60,1,,TRUE,Y,1986078,1,2005,,,,12,,,,,SV,2,WA,,,,,,,,,TRUE,1,FALSE,,,,,,,,,,,,,,,,,,,,,1986078,1,4,F,19,WA,,,3,TRUE,,4,,,,6,1,,,,,1,,FALSE,,,,,,,,SPEED TOO FAST FOR CONDITIONS - COLLISION CAUISNG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E539091,1986078,6/7/2016 5:30,1,5/1/2016 19:35,,,1,349979,E539091,NB I-5              ,500,F,5,ROSE                ,,160,M,,1986078,,5/1/2016 17:13,FALSE,FALSE,211,17,FALSE,1,,,,,,,,1,1,1,,,,,,,WAWSP0208,5/1/2016 17:13,5/1/2016 17:42,,29574,,,,1,455,,,,,,1196790.34,807888.2,1986078,2,1,9,3,1,5,60,1,,TRUE,,1986078,2,1999,,,,12,,,,,,1,WA,,,,,,,,,TRUE,1,FALSE,,,,,,,,,,,,,,,,,,,,,1986078,2,4,M,56,WA,,,2,TRUE,,4,,,,18,1,,,,,1,,FALSE,,,,,,,,NONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
